token                           -> keyword
                                |  identifier
                                |  constant
                                |  string-literal
                                |  punctuator
preprocessing-token             -> header-name
                                |  identifier
                                |  pp-number
                                |  character-constant
                                |  string-literal
                                |  punctuator
                                |  each non-whitespace character that cannot be one of the above
keyword                         -> auto
                                |  break
                                |  case
                                |  char
                                |  const
                                |  continue
                                |  default
                                |  do
                                |  double
                                |  else
                                |  enum
                                |  extern
                                |  float
                                |  for
                                |  goto
                                |  if
                                |  inline
                                |  int
                                |  long
                                |  register
                                |  restrict
                                |  return
                                |  short
                                |  signed
                                |  sizeof
                                |  static
                                |  struct
                                |  switch
                                |  typedef
                                |  union
                                |  unsigned
                                |  void
                                |  volatile
                                |  while
                                |  _Alignas
                                |  _Alignof
                                |  _Atomic
                                |  _Bool
                                |  _Complex
                                |  _Generic
                                |  _Imaginary
                                |  _Noreturn
                                |  _Static_assert
                                |  _Thread_local
identifier                      -> ( identifier-nondigit ) ( identifier-nondigit | digit )*
identifier-nondigit             -> nondigit
                                |  universal-character-name
                                |  other implementation-defined characters
nondigit                        -> _
                                |  a
                                |  b
                                |  c
                                |  d
                                |  e
                                |  f
                                |  g
                                |  h
                                |  i
                                |  j
                                |  k
                                |  l
                                |  m
                                |  n
                                |  o
                                |  p
                                |  q
                                |  r
                                |  s
                                |  t
                                |  u
                                |  v
                                |  w
                                |  x
                                |  y
                                |  z
                                |  A
                                |  B
                                |  C
                                |  D
                                |  E
                                |  F
                                |  G
                                |  H
                                |  I
                                |  J
                                |  K
                                |  L
                                |  M
                                |  N
                                |  O
                                |  P
                                |  Q
                                |  R
                                |  S
                                |  T
                                |  U
                                |  V
                                |  W
                                |  X
                                |  Y
                                |  Z
digit                           -> 0
                                |  1
                                |  2
                                |  3
                                |  4
                                |  5
                                |  6
                                |  7
                                |  8
                                |  9
universal-character-name        -> \u hex-quad
                                |  \U hex-quad
hex-quad                        -> hexadecimal-digit hexadecimal-digit hexadecimal-digit hexadecimal-digit
constant                        -> integer-constant
                                |  floating-constant
                                |  enumeration-constant
                                |  character-constant
integer-constant                -> decimal-constant ( integer-suffix )?
                                |  octal-constant ( integer-suffix )?
                                |  hexadecimal-constant ( integer-suffix )?
decimal-constant                -> nonzero-digit ( digit )*
octal-constant                  -> 0 ( octal-digit )*
hexadecimal-constant            -> hexadecimal-prefix hexadecimal-digit ( hexadecimal-digit )*
hexadecimal-prefix              -> 0x
                                |  0X
nonzero-digit                   -> 1
                                |  2
                                |  3
                                |  4
                                |  5
                                |  6
                                |  7
                                |  8
                                |  9
octal-digit                     -> 0
                                |  1
                                |  2
                                |  3
                                |  4
                                |  5
                                |  6
                                |  7
hexadecimal-digit               -> 0
                                |  1
                                |  2
                                |  3
                                |  4
                                |  5
                                |  6
                                |  7
                                |  8
                                |  9
                                |  a
                                |  b
                                |  c
                                |  d
                                |  e
                                |  f
                                |  A
                                |  B
                                |  C
                                |  D
                                |  E
                                |  F
integer-suffix                  -> unsigned-suffix ( ( long-suffix )? | long-long-suffix )
                                |  long-suffix ( unsigned-suffix )?
                                |  long-long-suffix ( unsigned-suffix )?
unsigned-suffix                 -> u
                                |  U
long-suffix                     -> l
                                |  L
long-long-suffix                -> ll
                                |  LL
floating-constant               -> decimal-floating-constant
                                |  hexadecimal-floating-constant
decimal-floating-constant       -> fractional-constant ( exponent-part )? ( floating-suffix )?
                                |  digit-sequence exponent-part ( floating-suffix )?
hexadecimal-floating-constant   -> hexadecimal-prefix hexadecimal-fractional-constant binary-exponent-part ( floating-suffix )?
                                |  hexadecimal-prefix hexadecimal-digit-sequence binary-exponent-part ( floating-suffix )?
fractional-constant             -> ( digit-sequence )? . digit-sequence
                                |  digit-sequence .
exponent-part                   -> e ( sign )? digit-sequence
                                |  E ( sign )? digit-sequence
sign                            -> +
                                |  -
digit-sequence                  -> digit ( digit )*
hexadecimal-fractional-constant -> ( hexadecimal-digit-sequence )? . hexadecimal-digit-sequence
                                |  hexadecimal-digit-sequence .
binary-exponent-part            -> p ( sign )? digit-sequence
                                |  P ( sign )? digit-sequence
